Player,Team,Type,M,Inn,B,Runs,Wkts,BBI,BBM,Econ,Avg,SR,5W,10W
Kuldeep Yadav,India,ODI,61,59,3252,2778,105,Jun-25,Jun-25,5.13,26.46,30.97,1,0
Yuzvendra Chahal,India,ODI,54,53,2893,2511,92,Jun-42,Jun-42,5.21,27.29,31.45,2,0
Navdeep Saini,India,ODI,7,7,390,454,6,Feb-58,Feb-58,6.98,75.67,65,0,0
Shardul Thakur,India,ODI,12,12,582,660,15,Apr-52,Apr-52,6.8,44,38.8,0,0
Umesh Yadav,India,ODI,75,73,3558,3565,106,Apr-31,Apr-31,6.01,33.63,33.57,0,0
Mohammed Siraj,India,ODI,1,1,60,76,0,0/76,0/76,7.6,0,0,0,0
William Porterfield,Ireland,ODI,138,0,0,0,0,0,0,0,0,0,0,0
James McCollum,Ireland,ODI,9,0,0,0,0,0,0,0,0,0,0,0
Andrew Balbirnie,Ireland,ODI,70,4,60,68,2,Jan-26,Jan-26,6.8,34,30,0,0
Tyrone Kane,Ireland,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Kevin O Brien,Ireland,ODI,148,113,4224,3672,113,Apr-13,Apr-13,5.22,32.5,37.38,0,0
Paul Stirling,Ireland,ODI,120,74,2393,1903,43,Jun-55,Jun-55,4.77,44.26,55.65,1,0
Stuart Thompson,Ireland,ODI,19,16,559,490,12,Feb-17,Feb-17,5.26,40.83,46.58,0,0
Gary Wilson,Ireland,ODI,104,0,0,0,0,0,0,0,0,0,0,0
Lorcan Tucker,Ireland,ODI,12,0,0,0,0,0,0,0,0,0,0,0
Peter Chase,Ireland,ODI,24,24,1238,1356,34,Mar-33,Mar-33,6.57,39.88,36.41,0,0
George Dockrell,Ireland,ODI,87,85,4232,3328,89,Apr-24,Apr-24,4.72,37.39,47.55,0,0
Tim Murtagh,Ireland,ODI,58,57,3020,2290,74,May-21,May-21,4.55,30.95,40.81,1,0
Mark Adair,Ireland,ODI,14,14,645,691,17,Apr-19,Apr-19,6.43,40.65,37.94,0,0
Andy McBrine,Ireland,ODI,48,47,2387,1806,48,Mar-38,Mar-38,4.54,37.62,49.73,0,0
Barry McCarthy,Ireland,ODI,32,32,1590,1546,57,May-46,May-46,5.83,27.12,27.89,1,0
Boyd Rankin,Ireland,ODI,75,73,3708,2958,107,Apr-15,Apr-15,4.79,27.64,34.65,0,0
Fakhar Zaman,Pakistan,ODI,47,7,135,111,1,Jan-19,Jan-19,4.93,111,135,0,0
Imam-ul-Haq,Pakistan,ODI,40,0,0,0,0,0,0,0,0,0,0,0
Babar Azam,Pakistan,ODI,77,0,0,0,0,0,0,0,0,0,0,0
Asif Ali,Pakistan,ODI,18,1,5,9,0,0/9,0/9,0,0,0,0,0
Haris Sohail,Pakistan,ODI,42,21,642,613,11,Mar-45,Mar-45,5.73,55.73,58.36,0,0
Mohammad Hafeez,Pakistan,ODI,218,177,7733,5401,139,Apr-41,Apr-41,4.19,38.86,55.63,0,0
Shadab Khan,Pakistan,ODI,43,41,2088,1750,59,Apr-28,Apr-28,5.03,29.66,35.39,0,0
Imad Wasim,Pakistan,ODI,55,53,2403,1957,44,May-14,May-14,4.89,44.48,54.61,1,0
Sarfaraz Ahmed,Pakistan,ODI,116,1,12,15,0,0/15,0/15,7.5,0,0,0,0
Wahab Riaz,Pakistan,ODI,91,90,4327,4117,120,May-46,May-46,5.71,34.31,36.06,1,0
Shaheen Afridi,Pakistan,ODI,22,21,1104,974,45,Jun-35,Jun-35,5.29,21.64,24.53,2,0
Hasan Ali,Pakistan,ODI,53,51,2548,2381,82,May-34,May-34,5.61,29.04,31.07,3,0
Mohammad Hasnain,Pakistan,ODI,6,6,306,329,10,May-26,May-26,6.45,32.9,30.6,1,0
Mohammad Amir,Pakistan,ODI,61,60,3013,2400,81,May-30,May-30,4.78,29.63,37.2,1,0
Aaron Finch,Australia,ODI,132,21,284,259,4,01-Feb,01-Feb,5.47,64.75,71,0,0
Steven Smith,Australia,ODI,128,40,1076,971,28,Mar-16,Mar-16,5.41,34.68,38.43,0,0
David Warner,Australia,ODI,128,1,6,8,0,0/8,0/8,8,0,0,0,0
Joe Burns,Australia,ODI,6,0,0,0,0,0,0,0,0,0,0,0
Will Pucovski,Australia,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Maxwell,Australia,ODI,116,91,2840,2683,51,Apr-46,Apr-46,5.67,52.61,55.69,0,0
Marcus Stoinis,Australia,ODI,45,42,1476,1506,33,Mar-16,Mar-16,6.12,45.64,44.73,0,0
Moises Henriques,Australia,ODI,13,12,402,347,8,Mar-32,Mar-32,5.18,43.38,50.25,0,0
Marnus Labuschagne,Australia,ODI,13,3,24,36,0,0/11,0/11,9,0,0,0,0
Travis Head,Australia,ODI,42,26,765,737,12,Feb-22,Feb-22,5.78,61.42,63.75,0,0
Michael Neser,Australia,ODI,2,2,100,120,2,Feb-46,Feb-46,7.2,60,50,0,0
Ashton Agar,Australia,ODI,14,14,714,663,12,Feb-44,Feb-44,5.57,55.25,59.5,0,0
Cameron Green,Australia,ODI,1,1,24,27,0,0/27,0/27,6.75,0,0,0,0
Daniel Sams,Australia,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Alex Carey,Australia,ODI,42,0,0,0,0,0,0,0,0,0,0,0
Matthew Wade,Australia,ODI,94,0,0,0,0,0,0,0,0,0,0,0
Tim Paine,Australia,ODI,35,0,0,0,0,0,0,0,0,0,0,0
Pat Cummins,Australia,ODI,69,69,3651,3195,111,May-70,May-70,5.25,28.78,32.89,1,0
Nathan Lyon,Australia,ODI,29,29,1626,1334,29,Apr-44,Apr-44,4.92,46,56.07,0,0
Mitchell Starc,Australia,ODI,96,96,4936,4263,184,Jun-28,Jun-28,5.18,23.17,26.83,7,0
Adam Zampa,Australia,ODI,61,61,3248,3004,92,Apr-43,Apr-43,5.55,32.65,35.3,0,0
Sean Abbott,Australia,ODI,2,2,90,109,2,Jan-25,Jan-25,7.27,54.5,45,0,0
Josh Hazlewood,Australia,ODI,54,53,2885,2304,88,Jun-52,Jun-52,4.79,26.18,32.78,3,0
Andrew Tye,Australia,ODI,7,7,387,392,12,May-46,May-46,6.08,32.67,32.25,1,0
James Pattinson,Australia,ODI,15,15,727,681,16,Apr-51,Apr-51,5.62,42.56,45.44,0,0
Mitchell Swepson,Australia,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Lahiru Thirimanne,Sri-Lanka,ODI,127,4,104,94,3,Feb-36,Feb-36,5.42,31.33,34.67,0,0
Dimuth Karunaratne,Sri-Lanka,ODI,31,2,16,18,0,0/7,0/7,6.75,0,0,0,0
Avishka Fernando,Sri-Lanka,ODI,18,0,0,0,0,0,0,0,0,0,0,0
Kusal Mendis,Sri-Lanka,ODI,76,2,20,28,0,0/13,0/13,8.4,0,0,0,0
Angelo Mathews,Sri-Lanka,ODI,217,158,5191,4003,120,Jun-20,Jun-20,4.63,33.36,43.26,1,0
Dhananjaya de Silva,Sri-Lanka,ODI,45,37,1076,928,22,Mar-32,Mar-32,5.17,42.18,48.91,0,0
Milinda Siriwardana,Sri-Lanka,ODI,27,21,601,547,9,Feb-27,Feb-27,5.46,60.78,66.78,0,0
Thisara Perera,Sri-Lanka,ODI,164,155,5828,5668,172,Jun-44,Jun-44,5.84,32.95,33.88,4,0
Isuru Udana,Sri-Lanka,ODI,18,18,783,810,16,Mar-82,Mar-82,6.21,50.62,48.94,0,0
Jeevan Mendis,Sri-Lanka,ODI,58,49,1404,1204,28,Mar-15,Mar-15,5.15,43,50.14,0,0
Kusal Perera,Sri-Lanka,ODI,101,0,0,0,0,0,0,0,0,0,0,0
Suranga Lakmal,Sri-Lanka,ODI,85,83,3824,3478,107,Apr-13,Apr-13,5.46,32.5,35.74,0,0
Lasith Malinga,Sri-Lanka,ODI,226,220,10936,9759,338,Jun-38,Jun-38,5.35,28.87,32.36,8,0
Jeffrey Vandersay,Sri-Lanka,ODI,12,11,491,480,11,Mar-50,Mar-50,5.87,43.64,44.64,0,0
Nuwan Pradeep,Sri-Lanka,ODI,45,43,2119,2099,57,Apr-31,Apr-31,5.94,36.82,37.18,0,0
Tamim Iqbal,Bangladesh,ODI,207,2,6,13,0,0/6,0/6,13,0,0,0,0
Soumya Sarkar,Bangladesh,ODI,55,14,324,318,9,Mar-56,Mar-56,5.89,35.33,36,0,0
Sabbir Rahman,Bangladesh,ODI,66,21,306,345,3,01-Dec,01-Dec,6.76,115,102,0,0
Mahmudullah,Bangladesh,ODI,188,136,4132,3562,76,03-Apr,03-Apr,5.17,46.87,54.37,0,0
Shakib Al Hasan,Bangladesh,ODI,206,203,10517,7857,260,May-29,May-29,4.48,30.22,40.45,2,0
Mohammad Saifuddin,Bangladesh,ODI,22,22,993,972,31,Apr-41,Apr-41,5.87,31.35,32.03,0,0
Mosaddek Hossain,Bangladesh,ODI,35,33,902,787,14,Mar-13,Mar-13,5.24,56.21,64.43,0,0
Mehidy Hasan,Bangladesh,ODI,41,40,2095,1625,40,Apr-29,Apr-29,4.65,40.62,52.38,0,0
Mushfiqur Rahim,Bangladesh,ODI,218,0,0,0,0,0,0,0,0,0,0,0
Liton Das,Bangladesh,ODI,36,0,0,0,0,0,0,0,0,0,0,0
Mohammad Mithun,Bangladesh,ODI,27,0,0,0,0,0,0,0,0,0,0,0
Mashrafe Mortaza,Bangladesh,ODI,220,220,10928,8897,270,Jun-26,Jun-26,4.88,32.95,40.47,1,0
Rubel Hossain,Bangladesh,ODI,101,99,4540,4300,126,Jun-26,Jun-26,5.68,34.13,36.03,1,0
Mustafizur Rahman,Bangladesh,ODI,58,57,2885,2512,109,Jun-43,Jun-43,5.22,23.05,26.47,5,0
Abu Jayed,Bangladesh,ODI,2,2,108,114,5,May-58,May-58,6.33,22.8,21.6,1,0
Eoin Morgan,England,ODI,241,0,0,0,0,0,0,0,0,0,0,0
Joe Root,England,ODI,148,68,1552,1490,26,Mar-52,Mar-52,5.76,57.31,59.69,0,0
Jason Roy,England,ODI,92,0,0,0,0,0,0,0,0,0,0,0
Liam Livingstone,England,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Dawid Malan,England,ODI,1,0,0,0,0,0,0,0,0,0,0,0
Moeen Ali,England,ODI,105,100,4924,4305,85,Apr-46,Apr-46,5.25,50.65,57.93,0,0
Ben Stokes,England,ODI,95,80,2912,2920,70,May-61,May-61,6.02,41.71,41.6,1,0
Chris Woakes,England,ODI,103,100,4896,4521,149,Jun-45,Jun-45,5.54,30.34,32.86,3,0
Tom Curran,England,ODI,24,24,1068,1066,28,May-35,May-35,5.99,38.07,38.14,1,0
Lewis Gregory,England,ODI,0,0,0,0,0,0,0,0,0,0,0,0
Sam Curran,England,ODI,5,5,168,169,5,Mar-35,Mar-35,6.04,33.8,33.6,0,0
Jonny Bairstow,England,ODI,82,0,0,0,0,0,0,0,0,0,0,0
Jos Buttler,England,ODI,144,0,0,0,0,0,0,0,0,0,0,0
Sam Billings,England,ODI,21,0,0,0,0,0,0,0,0,0,0,0
Adil Rashid,England,ODI,105,100,5255,4909,155,May-27,May-27,5.6,31.67,33.9,2,0
Mark Wood,England,ODI,52,52,2699,2480,64,Apr-33,Apr-33,5.51,38.75,42.17,0,0
Jofra Archer,England,ODI,17,17,911,720,30,Mar-27,Mar-27,4.74,24,30.37,0,0
Olly Stone,England,ODI,4,3,96,97,1,Jan-23,Jan-23,6.06,97,96,0,0
Reece Topley,England,ODI,11,11,517,441,17,Apr-50,Apr-50,5.12,25.94,30.41,0,0
Chris Jordan,England,ODI,34,34,1618,1611,45,May-29,May-29,5.97,35.8,35.96,1,0
Darren Bravo,West-Indies,ODI,112,0,0,0,0,0,0,0,0,0,0,0
Chris Gayle,West-Indies,ODI,300,199,7424,5926,167,May-46,May-46,4.79,35.49,44.46,1,0
Evin Lewis,West-Indies,ODI,50,0,0,0,0,0,0,0,0,0,0,0
Shimron Hetmyer,West-Indies,ODI,44,0,0,0,0,0,0,0,0,0,0,0
Fabian Allen,West-Indies,ODI,14,12,396,397,4,Feb-40,Feb-40,6.02,99.25,99,0,0
Jason Holder,West-Indies,ODI,113,111,5347,4948,136,May-27,May-27,5.55,36.38,39.32,2,0
Andre Russell,West-Indies,ODI,56,55,2290,2229,70,Apr-35,Apr-35,5.84,31.84,32.71,0,0
Carlos Brathwaite,West-Indies,ODI,43,40,1825,1766,43,May-27,May-27,5.81,41.07,42.44,1,0
Shai Hope,West-Indies,ODI,76,0,0,0,0,0,0,0,0,0,0,0
Nicholas Pooran,West-Indies,ODI,25,0,0,0,0,0,0,0,0,0,0,0
Shannon Gabriel,West-Indies,ODI,25,25,1148,1134,33,Mar-17,Mar-17,5.93,34.36,34.79,0,0
Kemar Roach,West-Indies,ODI,92,90,4459,3765,124,Jun-27,Jun-27,5.07,30.36,35.96,3,0
Ashley Nurse,West-Indies,ODI,52,49,2384,2125,49,Apr-51,Apr-51,5.35,43.37,48.65,0,0
Oshane Thomas,West-Indies,ODI,19,19,771,866,27,May-21,May-21,6.74,32.07,28.56,1,0
Faf du Plessis,South-Africa,ODI,143,11,192,189,2,01-Aug,01-Aug,5.91,94.5,96,0,0
David Miller,South-Africa,ODI,132,0,0,0,0,0,0,0,0,0,0,0
Aiden Markram,South-Africa,ODI,26,6,120,132,3,Feb-18,Feb-18,6.6,44,40,0,0
Rassie van der Dussen,South-Africa,ODI,21,0,0,0,0,0,0,0,0,0,0,0
Jean-Paul Duminy,South-Africa,ODI,199,135,3513,3143,69,Apr-16,Apr-16,5.37,45.55,50.91,0,0
Andile Phehlukwayo,South-Africa,ODI,58,55,2299,2150,69,Apr-22,Apr-22,5.61,31.16,33.32,0,0
Dwaine Pretorius,South-Africa,ODI,22,22,1022,813,29,03-May,03-May,4.77,28.03,35.24,0,0
Chris Morris,South-Africa,ODI,42,40,1894,1756,48,Apr-31,Apr-31,5.56,36.58,39.46,0,0
Quinton de Kock,South-Africa,ODI,121,0,0,0,0,0,0,0,0,0,0,0
Imran Tahir,South-Africa,ODI,107,104,5541,4297,173,Jul-45,Jul-45,4.65,24.84,32.03,3,0
Kagiso Rabada,South-Africa,ODI,75,73,3842,3199,117,Jun-16,Jun-16,5,27.34,32.84,1,0
Lungi Ngidi,South-Africa,ODI,26,26,1230,1140,53,Jun-58,Jun-58,5.56,21.51,23.21,1,0
Tabraiz Shamsi,South-Africa,ODI,22,21,1119,993,26,Apr-33,Apr-33,5.32,38.19,43.04,0,0
Beuran Hendricks,South-Africa,ODI,7,5,234,211,5,Mar-59,Mar-59,5.41,42.2,46.8,0,0
Craig Ervine,Zimbabwe,ODI,96,0,0,0,0,0,0,0,0,0,0,0
Hamilton Masakadza,Zimbabwe,ODI,209,85,1844,1636,39,Mar-39,Mar-39,5.32,41.95,47.28,0,0
Sikandar Raza,Zimbabwe,ODI,103,77,3152,2558,61,Mar-21,Mar-21,4.87,41.93,51.67,0,0
Sean Williams,Zimbabwe,ODI,136,111,4248,3449,72,Apr-43,Apr-43,4.87,47.9,59,0,0
Solomon Mire,Zimbabwe,ODI,47,19,507,515,12,Apr-43,Apr-43,6.09,42.92,42.25,0,0
Brian Chari,Zimbabwe,ODI,14,0,0,0,0,0,0,0,0,0,0,0
Timycen Maruma,Zimbabwe,ODI,21,9,225,230,4,Feb-50,Feb-50,6.13,57.5,56.25,0,0
Elton Chigumbura,Zimbabwe,ODI,213,132,4339,4274,101,Apr-28,Apr-28,5.91,42.32,42.96,0,0
Regis Chakabva,Zimbabwe,ODI,41,0,0,0,0,0,0,0,0,0,0,0
Brendan Taylor,Zimbabwe,ODI,199,21,396,406,9,Mar-54,Mar-54,6.15,45.11,44,0,0
Peter Moor,Zimbabwe,ODI,49,0,0,0,0,0,0,0,0,0,0,0
Tendai Chatara,Zimbabwe,ODI,70,70,3431,2904,95,Apr-33,Apr-33,5.08,30.57,36.12,0,0
Donald Tiripano,Zimbabwe,ODI,35,33,1400,1337,33,May-63,May-63,5.73,40.52,42.42,1,0
Chris Mpofu,Zimbabwe,ODI,84,83,3960,3581,93,Jun-52,Jun-52,5.43,38.51,42.58,1,0
Kyle Jarvis,Zimbabwe,ODI,49,49,2362,2087,58,Apr-16,Apr-16,5.3,35.98,40.72,0,0
Brandon Mavuta,Zimbabwe,ODI,7,7,276,266,7,Feb-30,Feb-30,5.78,38,39.43,0,0
Martin Guptill,New-Zealand,ODI,183,12,109,98,4,02-Jun,02-Jun,5.39,24.5,27.25,0,0
Ross Taylor,New-Zealand,ODI,232,6,42,35,0,0/0,0/0,5,0,0,0,0
Kane Williamson,New-Zealand,ODI,151,65,1467,1310,37,Apr-22,Apr-22,5.36,35.41,39.65,0,0
Henry Nicholls,New-Zealand,ODI,49,0,0,0,0,0,0,0,0,0,0,0
James Neesham,New-Zealand,ODI,63,59,1967,2012,61,May-31,May-31,6.14,32.98,32.25,1,0
Colin de Grandhomme,New-Zealand,ODI,42,42,1458,1180,27,Mar-26,Mar-26,4.86,43.7,54,0,0
Colin Munro,New-Zealand,ODI,57,25,552,481,7,02-Oct,02-Oct,5.23,68.71,78.86,0,0
Mitchell Santner,New-Zealand,ODI,72,67,3259,2661,71,May-50,May-50,4.9,37.48,45.9,1,0
Tom Latham,New-Zealand,ODI,99,0,0,0,0,0,0,0,0,0,0,0
Tom Blundell,New-Zealand,ODI,2,0,0,0,0,0,0,0,0,0,0,0
Trent Boult,New-Zealand,ODI,90,90,4944,4148,164,Jul-34,Jul-34,5.03,25.29,30.15,5,0
Matt Henry,New-Zealand,ODI,52,50,2703,2437,92,May-30,May-30,5.41,26.49,29.38,2,0
Tim Southee,New-Zealand,ODI,143,141,7195,6557,190,Jul-33,Jul-33,5.47,34.51,37.87,3,0
Ish Sodhi,New-Zealand,ODI,33,32,1620,1508,43,Apr-58,Apr-58,5.59,35.07,37.67,0,0
Lockie Ferguson,New-Zealand,ODI,37,37,1956,1779,69,May-45,May-45,5.46,25.78,28.35,1,0
Hashmatullah Shahidi,Afghanistan,ODI,40,2,18,25,0,0/8,0/8,8.33,0,0,0,0
Hazratullah Zazai,Afghanistan,ODI,16,0,0,0,0,0,0,0,0,0,0,0
Najibullah Zadran,Afghanistan,ODI,67,2,30,30,0,0/9,0/9,6,0,0,0,0
Noor Ali Zadran,Afghanistan,ODI,50,0,0,0,0,0,0,0,0,0,0,0
Rahmat Shah,Afghanistan,ODI,72,26,524,504,14,May-32,May-32,5.77,36,37.43,1,0
Samiullah Shinwari,Afghanistan,ODI,85,66,2133,1736,47,Apr-31,Apr-31,4.88,36.94,45.38,0,0
Gulbadin Naib,Afghanistan,ODI,64,60,2194,1967,59,Jun-43,Jun-43,5.38,33.34,37.19,1,0
Mohammad Nabi,Afghanistan,ODI,124,121,5943,4243,130,Apr-30,Apr-30,4.28,32.64,45.72,0,0
Mohammad Shahzad,Afghanistan,ODI,85,0,0,0,0,0,0,0,0,0,0,0
Aftab Alam,Afghanistan,ODI,27,27,1257,1033,41,Apr-25,Apr-25,4.93,25.2,30.66,0,0
Dawlat Zadran,Afghanistan,ODI,81,80,3769,3423,115,Apr-22,Apr-22,5.45,29.77,32.77,0,0
Hamid Hassan,Afghanistan,ODI,39,38,1752,1335,62,May-45,May-45,4.57,21.53,28.26,1,0
Rashid Khan,Afghanistan,ODI,70,67,3558,2467,133,Jul-18,Jul-18,4.16,18.55,26.75,4,0
Mujeeb Ur Rahman,Afghanistan,ODI,40,39,2153,1414,63,May-50,May-50,3.94,22.44,34.17,1,0
Virat Kohli,India,T20,84,12,146,198,4,Jan-13,Jan-13,8.14,49.5,36.5,0,0
Rohit Sharma,India,T20,108,9,68,113,1,Jan-22,Jan-22,9.97,113,68,0,0
Shikhar Dhawan,India,T20,63,0,0,0,0,0,0,0,0,0,0,0
Shubman Gill,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Shreyas Iyer,India,T20,23,0,0,0,0,0,0,0,0,0,0,0
