Player,Team,Type,M,Inn,B,Runs,Wkts,BBI,BBM,Econ,Avg,SR,5W,10W
Manish Pandey,India,T20,39,0,0,0,0,0,0,0,0,0,0,0
Mayank Agarwal,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Prithvi Shaw,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Cheteshwar Pujara,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Ajinkya Rahane,India,T20,20,0,0,0,0,0,0,0,0,0,0,0
Hardik Pandya,India,T20,43,39,701,976,38,Apr-38,Apr-38,8.35,25.68,18.45,0,0
Hanuma Vihari,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Ravindra Jadeja,India,T20,50,49,973,1152,39,Mar-48,Mar-48,7.1,29.54,24.95,0,0
Ravichandran Ashwin,India,T20,46,46,1026,1193,52,04-Aug,04-Aug,6.98,22.94,19.73,0,0
KL Rahul,India,T20,44,0,0,0,0,0,0,0,0,0,0,0
Sanju Samson,India,T20,7,0,0,0,0,0,0,0,0,0,0,0
Wriddhiman Saha,India,T20,0,0,0,0,0,0,0,0,0,0,0,0
Rishabh Pant,India,T20,27,0,0,0,0,0,0,0,0,0,0,0
Mohammed Shami,India,T20,12,12,262,428,12,Mar-38,Mar-38,9.8,35.67,21.83,0,0
Jasprit Bumrah,India,T20,49,49,1075,1195,59,03-Nov,03-Nov,6.67,20.25,18.22,0,0
Kuldeep Yadav,India,T20,20,20,453,537,39,May-24,May-24,7.11,13.77,11.62,1,0
Yuzvendra Chahal,India,T20,45,45,1053,1456,59,Jun-25,Jun-25,8.3,24.68,17.85,1,0
Navdeep Saini,India,T20,9,9,197,235,13,Mar-17,Mar-17,7.16,18.08,15.15,0,0
Shardul Thakur,India,T20,16,16,351,523,23,Apr-27,Apr-27,8.94,22.74,15.26,0,0
Umesh Yadav,India,T20,7,7,150,219,9,Feb-19,Feb-19,8.76,24.33,16.67,0,0
Mohammed Siraj,India,T20,3,3,72,148,3,Jan-45,Jan-45,12.33,49.33,24,0,0
William Porterfield,Ireland,T20,61,0,0,0,0,0,0,0,0,0,0,0
James McCollum,Ireland,T20,0,0,0,0,0,0,0,0,0,0,0,0
Andrew Balbirnie,Ireland,T20,42,0,0,0,0,0,0,0,0,0,0,0
Tyrone Kane,Ireland,T20,6,5,92,143,9,Mar-19,Mar-19,9.33,15.89,10.22,0,0
Kevin O Brien,Ireland,T20,95,51,903,1133,58,Apr-45,Apr-45,7.53,19.53,15.57,0,0
Paul Stirling,Ireland,T20,78,35,462,583,17,Mar-21,Mar-21,7.57,34.29,27.18,0,0
Stuart Thompson,Ireland,T20,40,30,474,670,18,Apr-18,Apr-18,8.48,37.22,26.33,0,0
Gary Wilson,Ireland,T20,81,0,0,0,0,0,0,0,0,0,0,0
Lorcan Tucker,Ireland,T20,17,0,0,0,0,0,0,0,0,0,0,0
Peter Chase,Ireland,T20,12,12,251,416,15,Apr-35,Apr-35,9.94,27.73,16.73,0,0
George Dockrell,Ireland,T20,76,72,1370,1624,76,Apr-20,Apr-20,7.11,21.37,18.03,0,0
Tim Murtagh,Ireland,T20,14,14,268,324,13,Mar-23,Mar-23,7.25,24.92,20.62,0,0
Mark Adair,Ireland,T20,18,18,389,435,27,Apr-40,Apr-40,6.71,16.11,14.41,0,0
Andy McBrine,Ireland,T20,19,13,174,216,13,02-Jul,02-Jul,7.45,16.62,13.38,0,0
Barry McCarthy,Ireland,T20,10,10,205,370,11,Apr-33,Apr-33,10.83,33.64,18.64,0,0
Boyd Rankin,Ireland,T20,50,49,1068,1219,55,Mar-16,Mar-16,6.85,22.16,19.42,0,0
Fakhar Zaman,Pakistan,T20,40,1,6,12,0,0/12,0/12,12,0,0,0,0
Imam-ul-Haq,Pakistan,T20,2,0,0,0,0,0,0,0,0,0,0,0
Babar Azam,Pakistan,T20,44,0,0,0,0,0,0,0,0,0,0,0
Asif Ali,Pakistan,T20,25,0,0,0,0,0,0,0,0,0,0,0
Haris Sohail,Pakistan,T20,14,0,0,0,0,0,0,0,0,0,0,0
Mohammad Hafeez,Pakistan,T20,99,68,1123,1233,54,04-Oct,04-Oct,6.59,22.83,20.8,0,0
Shadab Khan,Pakistan,T20,46,44,987,1199,53,Apr-14,Apr-14,7.29,22.62,18.62,0,0
Imad Wasim,Pakistan,T20,49,48,1032,1070,47,May-14,May-14,6.22,22.77,21.96,1,0
Sarfaraz Ahmed,Pakistan,T20,59,0,0,0,0,0,0,0,0,0,0,0
Wahab Riaz,Pakistan,T20,36,35,710,971,34,Mar-18,Mar-18,8.21,28.56,20.88,0,0
Shaheen Afridi,Pakistan,T20,18,18,403,523,22,Mar-20,Mar-20,7.79,23.77,18.32,0,0
Hasan Ali,Pakistan,T20,30,30,621,877,35,Mar-23,Mar-23,8.47,25.06,17.74,0,0
Mohammad Hasnain,Pakistan,T20,10,10,240,297,7,Mar-37,Mar-37,7.42,42.43,34.29,0,0
Mohammad Amir,Pakistan,T20,50,50,1079,1263,59,Apr-13,Apr-13,7.02,21.41,18.29,0,0
Aaron Finch,Australia,T20,66,2,12,27,0,0/9,0/9,13.5,0,0,0,0
Steven Smith,Australia,T20,45,17,291,378,17,Mar-20,Mar-20,7.79,22.24,17.12,0,0
David Warner,Australia,T20,81,0,0,0,0,0,0,0,0,0,0,0
Joe Burns,Australia,T20,0,0,0,0,0,0,0,0,0,0,0,0
Will Pucovski,Australia,T20,0,0,0,0,0,0,0,0,0,0,0,0
Glenn Maxwell,Australia,T20,67,44,618,773,29,03-Oct,03-Oct,7.5,26.66,21.31,0,0
Marcus Stoinis,Australia,T20,23,15,230,319,9,Feb-27,Feb-27,8.32,35.44,25.56,0,0
Moises Henriques,Australia,T20,14,9,132,189,7,Mar-22,Mar-22,8.59,27,18.86,0,0
Marnus Labuschagne,Australia,T20,0,0,0,0,0,0,0,0,0,0,0,0
Travis Head,Australia,T20,16,3,24,39,1,Jan-16,Jan-16,9.75,39,24,0,0
Michael Neser,Australia,T20,0,0,0,0,0,0,0,0,0,0,0,0
Ashton Agar,Australia,T20,27,27,546,626,30,May-24,May-24,6.88,20.87,18.2,1,0
Cameron Green,Australia,T20,0,0,0,0,0,0,0,0,0,0,0,0
Daniel Sams,Australia,T20,2,2,34,70,1,Jan-41,Jan-41,12.35,70,34,0,0
Alex Carey,Australia,T20,30,0,0,0,0,0,0,0,0,0,0,0
Matthew Wade,Australia,T20,33,0,0,0,0,0,0,0,0,0,0,0
Tim Paine,Australia,T20,12,0,0,0,0,0,0,0,0,0,0,0
Pat Cummins,Australia,T20,30,30,660,763,37,Mar-15,Mar-15,6.94,20.62,17.84,0,0
Nathan Lyon,Australia,T20,2,2,30,48,1,Jan-33,Jan-33,9.6,48,30,0,0
Mitchell Starc,Australia,T20,35,35,786,911,47,03-Nov,03-Nov,6.95,19.38,16.72,0,0
Adam Zampa,Australia,T20,36,35,752,828,39,Mar-14,Mar-14,6.61,21.23,19.28,0,0
Sean Abbott,Australia,T20,7,7,108,150,4,Feb-14,Feb-14,8.33,37.5,27,0,0
Josh Hazlewood,Australia,T20,9,9,216,331,9,Apr-30,Apr-30,9.19,36.78,24,0,0
Andrew Tye,Australia,T20,28,27,599,893,39,Apr-23,Apr-23,8.94,22.9,15.36,0,0
James Pattinson,Australia,T20,4,4,78,104,3,Feb-17,Feb-17,8,34.67,26,0,0
Mitchell Swepson,Australia,T20,4,4,84,106,7,Mar-23,Mar-23,7.57,15.14,12,0,0
Lahiru Thirimanne,Sri-Lanka,T20,26,0,0,0,0,0,0,0,0,0,0,0
Dimuth Karunaratne,Sri-Lanka,T20,0,0,0,0,0,0,0,0,0,0,0,0
Avishka Fernando,Sri-Lanka,T20,14,0,0,0,0,0,0,0,0,0,0,0
Kusal Mendis,Sri-Lanka,T20,26,0,0,0,0,0,0,0,0,0,0,0
Angelo Mathews,Sri-Lanka,T20,75,60,1023,1181,38,Mar-16,Mar-16,6.93,31.08,26.92,0,0
Dhananjaya de Silva,Sri-Lanka,T20,15,9,108,128,5,Feb-22,Feb-22,7.11,25.6,21.6,0,0
Milinda Siriwardana,Sri-Lanka,T20,22,13,138,206,8,Feb-17,Feb-17,8.96,25.75,17.25,0,0
Thisara Perera,Sri-Lanka,T20,81,66,1090,1675,51,Mar-24,Mar-24,9.22,32.84,21.37,0,0
Isuru Udana,Sri-Lanka,T20,29,27,529,766,24,03-Nov,03-Nov,8.69,31.92,22.04,0,0
Jeevan Mendis,Sri-Lanka,T20,22,14,210,249,12,Mar-24,Mar-24,7.11,20.75,17.5,0,0
Kusal Perera,Sri-Lanka,T20,46,0,0,0,0,0,0,0,0,0,0,0
Suranga Lakmal,Sri-Lanka,T20,11,11,208,330,8,Feb-26,Feb-26,9.52,41.25,26,0,0
Lasith Malinga,Sri-Lanka,T20,83,83,1799,2225,107,05-Jun,05-Jun,7.42,20.79,16.81,2,0
Jeffrey Vandersay,Sri-Lanka,T20,10,10,210,262,6,Feb-26,Feb-26,7.49,43.67,35,0,0
Nuwan Pradeep,Sri-Lanka,T20,14,14,265,407,15,Apr-25,Apr-25,9.22,27.13,17.67,0,0
Tamim Iqbal,Bangladesh,T20,78,0,0,0,0,0,0,0,0,0,0,0
Soumya Sarkar,Bangladesh,T20,50,14,156,271,6,Feb-29,Feb-29,10.42,45.17,26,0,0
Sabbir Rahman,Bangladesh,T20,44,8,67,70,6,03-Nov,03-Nov,6.27,11.67,11.17,0,0
Mahmudullah,Bangladesh,T20,87,55,711,864,31,Mar-18,Mar-18,7.29,27.87,22.94,0,0
Shakib Al Hasan,Bangladesh,T20,76,75,1667,1893,92,May-20,May-20,6.81,20.58,18.12,1,0
Mohammad Saifuddin,Bangladesh,T20,15,15,300,435,14,Apr-33,Apr-33,8.7,31.07,21.43,0,0
Mosaddek Hossain,Bangladesh,T20,14,12,130,160,5,Feb-21,Feb-21,7.38,32,26,0,0
Mehidy Hasan,Bangladesh,T20,13,13,216,330,4,Feb-31,Feb-31,9.17,82.5,54,0,0
Mushfiqur Rahim,Bangladesh,T20,86,0,0,0,0,0,0,0,0,0,0,0
Liton Das,Bangladesh,T20,29,0,0,0,0,0,0,0,0,0,0,0
Mohammad Mithun,Bangladesh,T20,15,0,0,0,0,0,0,0,0,0,0,0
Mashrafe Mortaza,Bangladesh,T20,54,53,1139,1528,42,Apr-19,Apr-19,8.05,36.38,27.12,0,0
Rubel Hossain,Bangladesh,T20,27,26,567,879,28,Mar-31,Mar-31,9.3,31.39,20.25,0,0
Mustafizur Rahman,Bangladesh,T20,41,41,901,1191,58,May-22,May-22,7.93,20.53,15.53,1,0
Abu Jayed,Bangladesh,T20,3,3,66,106,4,Feb-27,Feb-27,9.64,26.5,16.5,0,0
Eoin Morgan,England,T20,97,0,0,0,0,0,0,0,0,0,0,0
Joe Root,England,T20,32,9,84,139,6,02-Sep,02-Sep,9.93,23.17,14,0,0
Jason Roy,England,T20,38,0,0,0,0,0,0,0,0,0,0,0
Liam Livingstone,England,T20,2,0,0,0,0,0,0,0,0,0,0,0
Dawid Malan,England,T20,19,1,12,27,1,Jan-27,Jan-27,13.5,27,12,0,0
Moeen Ali,England,T20,34,30,440,630,17,Feb-21,Feb-21,8.59,37.06,25.88,0,0
Ben Stokes,England,T20,29,23,418,611,16,Mar-26,Mar-26,8.77,38.19,26.12,0,0
Chris Woakes,England,T20,8,8,162,253,7,Feb-40,Feb-40,9.37,36.14,23.14,0,0
Tom Curran,England,T20,27,26,528,812,26,Apr-36,Apr-36,9.23,31.23,20.31,0,0
Lewis Gregory,England,T20,8,4,66,92,1,01-Oct,01-Oct,8.36,92,66,0,0
Sam Curran,England,T20,8,8,162,240,9,Mar-28,Mar-28,8.89,26.67,18,0,0
Jonny Bairstow,England,T20,46,0,0,0,0,0,0,0,0,0,0,0
Jos Buttler,England,T20,74,0,0,0,0,0,0,0,0,0,0,0
Sam Billings,England,T20,30,0,0,0,0,0,0,0,0,0,0,0
Adil Rashid,England,T20,52,49,1050,1316,51,03-Nov,03-Nov,7.52,25.8,20.59,0,0
Mark Wood,England,T20,11,11,237,365,18,03-Sep,03-Sep,9.24,20.28,13.17,0,0
Jofra Archer,England,T20,7,7,162,216,7,Feb-29,Feb-29,8,30.86,23.14,0,0
Olly Stone,England,T20,0,0,0,0,0,0,0,0,0,0,0,0
Reece Topley,England,T20,6,6,103,173,5,Mar-24,Mar-24,10.08,34.6,20.6,0,0
Chris Jordan,England,T20,55,54,1152,1670,66,04-Jun,04-Jun,8.7,25.3,17.45,0,0
Darren Bravo,West-Indies,T20,20,0,0,0,0,0,0,0,0,0,0,0
Chris Gayle,West-Indies,T20,58,23,319,377,17,Feb-15,Feb-15,7.09,22.18,18.76,0,0
Evin Lewis,West-Indies,T20,32,0,0,0,0,0,0,0,0,0,0,0
Shimron Hetmyer,West-Indies,T20,27,0,0,0,0,0,0,0,0,0,0,0
Fabian Allen,West-Indies,T20,16,13,240,305,12,Feb-19,Feb-19,7.62,25.42,20,0,0
Jason Holder,West-Indies,T20,17,17,373,524,13,Feb-23,Feb-23,8.43,40.31,28.69,0,0
Andre Russell,West-Indies,T20,49,42,643,974,26,02-Oct,02-Oct,9.09,37.46,24.73,0,0
Carlos Brathwaite,West-Indies,T20,41,39,709,1013,31,Mar-20,Mar-20,8.57,32.68,22.87,0,0
Shai Hope,West-Indies,T20,13,0,0,0,0,0,0,0,0,0,0,0
Nicholas Pooran,West-Indies,T20,24,0,0,0,0,0,0,0,0,0,0,0
Shannon Gabriel,West-Indies,T20,2,2,42,56,3,Mar-44,Mar-44,8,18.67,14,0,0
Kemar Roach,West-Indies,T20,11,11,234,284,10,Feb-25,Feb-25,7.28,28.4,23.4,0,0
Ashley Nurse,West-Indies,T20,13,13,240,317,8,02-Jun,02-Jun,7.92,39.62,30,0,0
Oshane Thomas,West-Indies,T20,15,14,306,445,18,May-28,May-28,8.73,24.72,17,1,0
Faf du Plessis,South-Africa,T20,50,2,8,3,0,0/0,0/0,2.25,0,0,0,0
David Miller,South-Africa,T20,78,0,0,0,0,0,0,0,0,0,0,0
Aiden Markram,South-Africa,T20,2,0,0,0,0,0,0,0,0,0,0,0
Rassie van der Dussen,South-Africa,T20,18,0,0,0,0,0,0,0,0,0,0,0
Jean-Paul Duminy,South-Africa,T20,81,41,463,599,21,Mar-18,Mar-18,7.76,28.52,22.05,0,0
Andile Phehlukwayo,South-Africa,T20,27,26,510,698,35,Apr-24,Apr-24,8.21,19.94,14.57,0,0
Dwaine Pretorius,South-Africa,T20,11,10,174,244,7,01-Dec,01-Dec,8.41,34.86,24.86,0,0
Chris Morris,South-Africa,T20,23,23,498,697,34,Apr-27,Apr-27,8.4,20.5,14.65,0,0
Quinton de Kock,South-Africa,T20,47,0,0,0,0,0,0,0,0,0,0,0
Imran Tahir,South-Africa,T20,38,38,845,948,63,May-23,May-23,6.73,15.05,13.41,2,0
Kagiso Rabada,South-Africa,T20,26,26,577,819,31,Mar-30,Mar-30,8.52,26.42,18.61,0,0
Lungi Ngidi,South-Africa,T20,16,16,320,477,28,Apr-19,Apr-19,8.94,17.04,11.43,0,0
Tabraiz Shamsi,South-Africa,T20,25,25,546,699,21,Mar-19,Mar-19,7.68,33.29,26,0,0
Beuran Hendricks,South-Africa,T20,14,14,289,451,20,Apr-14,Apr-14,9.36,22.55,14.45,0,0
Craig Ervine,Zimbabwe,T20,25,0,0,0,0,0,0,0,0,0,0,0
Hamilton Masakadza,Zimbabwe,T20,65,9,72,113,2,01-Apr,01-Apr,9.42,56.5,36,0,0
Sikandar Raza,Zimbabwe,T20,36,26,336,464,12,02-Jul,02-Jul,8.29,38.67,28,0,0
Sean Williams,Zimbabwe,T20,42,41,792,959,32,Mar-15,Mar-15,7.27,29.97,24.75,0,0
Solomon Mire,Zimbabwe,T20,9,5,72,115,1,Jan-15,Jan-15,9.58,115,72,0,0
Brian Chari,Zimbabwe,T20,3,0,0,0,0,0,0,0,0,0,0,0
Timycen Maruma,Zimbabwe,T20,13,2,18,20,1,01-Aug,01-Aug,6.67,20,18,0,0
Elton Chigumbura,Zimbabwe,T20,56,20,258,404,14,Apr-31,Apr-31,9.4,28.86,18.43,0,0
Regis Chakabva,Zimbabwe,T20,12,0,0,0,0,0,0,0,0,0,0,0
Brendan Taylor,Zimbabwe,T20,42,2,30,17,1,Jan-16,Jan-16,3.4,17,30,0,0
Peter Moor,Zimbabwe,T20,21,0,0,0,0,0,0,0,0,0,0,0
Tendai Chatara,Zimbabwe,T20,22,22,468,616,26,Mar-20,Mar-20,7.9,23.69,18,0,0
Donald Tiripano,Zimbabwe,T20,13,13,255,352,11,Mar-20,Mar-20,8.28,32,23.18,0,0
Chris Mpofu,Zimbabwe,T20,32,32,694,1036,33,Apr-30,Apr-30,8.96,31.39,21.03,0,0
Kyle Jarvis,Zimbabwe,T20,21,21,424,630,26,Mar-15,Mar-15,8.92,24.23,16.31,0,0
Brandon Mavuta,Zimbabwe,T20,3,3,72,81,2,Jan-19,Jan-19,6.75,40.5,36,0,0
Martin Guptill,New-Zealand,T20,94,1,6,11,0,0/11,0/11,11,0,0,0,0
Ross Taylor,New-Zealand,T20,102,0,0,0,0,0,0,0,0,0,0,0
Kane Williamson,New-Zealand,T20,62,12,118,164,6,Feb-16,Feb-16,8.34,27.33,19.67,0,0
Henry Nicholls,New-Zealand,T20,5,0,0,0,0,0,0,0,0,0,0,0
James Neesham,New-Zealand,T20,24,20,277,414,16,Mar-16,Mar-16,8.97,25.88,17.31,0,0
Colin de Grandhomme,New-Zealand,T20,36,19,299,445,11,Feb-22,Feb-22,8.93,40.45,27.18,0,0
Colin Munro,New-Zealand,T20,65,12,118,186,4,01-Dec,01-Dec,9.46,46.5,29.5,0,0
Mitchell Santner,New-Zealand,T20,48,47,953,1190,54,04-Nov,04-Nov,7.49,22.04,17.65,0,0
Tom Latham,New-Zealand,T20,13,0,0,0,0,0,0,0,0,0,0,0
Tom Blundell,New-Zealand,T20,3,0,0,0,0,0,0,0,0,0,0,0
Trent Boult,New-Zealand,T20,29,29,641,930,39,Apr-34,Apr-34,8.71,23.85,16.44,0,0
Matt Henry,New-Zealand,T20,6,6,132,191,7,Mar-44,Mar-44,8.68,27.29,18.86,0,0
Tim Southee,New-Zealand,T20,74,72,1584,2223,87,May-18,May-18,8.42,25.55,18.21,1,0
Ish Sodhi,New-Zealand,T20,50,48,1023,1367,56,Mar-18,Mar-18,8.02,24.41,18.27,0,0
Lockie Ferguson,New-Zealand,T20,11,11,240,278,21,May-21,May-21,6.95,13.24,11.43,1,0
Hashmatullah Shahidi,Afghanistan,T20,0,0,0,0,0,0,0,0,0,0,0,0
Hazratullah Zazai,Afghanistan,T20,15,0,0,0,0,0,0,0,0,0,0,0
Najibullah Zadran,Afghanistan,T20,60,0,0,0,0,0,0,0,0,0,0,0
Noor Ali Zadran,Afghanistan,T20,19,0,0,0,0,0,0,0,0,0,0,0
Rahmat Shah,Afghanistan,T20,0,0,0,0,0,0,0,0,0,0,0,0
Samiullah Shinwari,Afghanistan,T20,63,37,600,671,25,May-13,May-13,6.71,26.84,24,1,0
Gulbadin Naib,Afghanistan,T20,48,31,450,621,17,Feb-24,Feb-24,8.28,36.53,26.47,0,0
Mohammad Nabi,Afghanistan,T20,77,76,1540,1857,69,04-Oct,04-Oct,7.24,26.91,22.32,0,0
Mohammad Shahzad,Afghanistan,T20,64,0,0,0,0,0,0,0,0,0,0,0
Aftab Alam,Afghanistan,T20,13,13,269,349,15,Apr-25,Apr-25,7.78,23.27,17.93,0,0
Dawlat Zadran,Afghanistan,T20,34,34,736,950,43,Apr-44,Apr-44,7.74,22.09,17.12,0,0
Hamid Hassan,Afghanistan,T20,21,21,460,519,29,Apr-22,Apr-22,6.77,17.9,15.86,0,0
Rashid Khan,Afghanistan,T20,48,48,1098,1124,89,05-Mar,05-Mar,6.14,12.63,12.34,2,0
Mujeeb Ur Rahman,Afghanistan,T20,19,19,432,443,25,Apr-15,Apr-15,6.15,17.72,17.28,0,0
