Player,Team,Type,M,Inn,B,Runs,Wkts,BBI,BBM,Econ,Avg,SR,5W,10W
Virat Kohli,India,Test,87,11,175,84,0,0/0,0/0,2.88,0,0,0,0
Rohit Sharma,India,Test,33,14,370,216,2,Jan-26,Jan-35,3.5,108,185,0,0
Shikhar Dhawan,India,Test,34,5,54,18,0,0/0,0/0,2,0,0,0,0
Shubman Gill,India,Test,2,0,0,0,0,0,0,0,0,0,0,0
Shreyas Iyer,India,Test,0,0,0,0,0,0,0,0,0,0,0,0
Manish Pandey,India,Test,0,0,0,0,0,0,0,0,0,0,0,0
Mayank Agarwal,India,Test,13,0,0,0,0,0,0,0,0,0,0,0
Prithvi Shaw,India,Test,5,0,0,0,0,0,0,0,0,0,0,0
Cheteshwar Pujara,India,Test,80,1,6,2,0,0/2,0/2,2,0,0,0,0
Ajinkya Rahane,India,Test,68,0,0,0,0,0,0,0,0,0,0,0
Hardik Pandya,India,Test,11,19,937,528,17,May-28,Jun-50,3.38,31.06,55.12,1,0
Hanuma Vihari,India,Test,12,10,345,180,5,Mar-37,Mar-38,3.13,36,69,0,0
Ravindra Jadeja,India,Test,51,97,13137,5351,220,Jul-48,10/154,2.44,24.32,59.71,9,1
Ravichandran Ashwin,India,Test,74,138,20391,9628,377,Jul-59,13/140,2.83,25.54,54.09,27,7
KL Rahul,India,Test,36,0,0,0,0,0,0,0,0,0,0,0
Sanju Samson,India,Test,0,0,0,0,0,0,0,0,0,0,0,0
Wriddhiman Saha,India,Test,38,0,0,0,0,0,0,0,0,0,0,0
Rishabh Pant,India,Test,15,0,0,0,0,0,0,0,0,0,0,0
Mohammed Shami,India,Test,50,95,8999,4966,180,Jun-56,9/118,3.31,27.59,49.99,5,0
Jasprit Bumrah,India,Test,17,34,3787,1706,79,Jun-27,Sep-86,2.7,21.59,47.94,5,0
Kuldeep Yadav,India,Test,6,10,989,579,24,May-57,6/119,3.51,24.12,41.21,2,0
Yuzvendra Chahal,India,Test,0,0,0,0,0,0,0,0,0,0,0,0
Navdeep Saini,India,Test,1,2,174,119,4,Feb-54,4/119,4.1,29.75,43.5,0,0
Shardul Thakur,India,Test,1,1,10,9,0,0/9,0/9,5.4,0,0,0,0
Umesh Yadav,India,Test,48,94,7621,4521,148,Jun-88,10/133,3.56,30.55,51.49,3,1
Mohammed Siraj,India,Test,2,4,519,234,7,Mar-37,May-77,2.71,33.43,74.14,0,0
William Porterfield,Ireland,Test,3,0,0,0,0,0,0,0,0,0,0,0
James McCollum,Ireland,Test,2,0,0,0,0,0,0,0,0,0,0,0
Andrew Balbirnie,Ireland,Test,3,1,6,8,0,0/8,0/8,8,0,0,0,0
Tyrone Kane,Ireland,Test,1,2,156,103,0,0/17,0/103,3.96,0,0,0,0
Kevin O Brien,Ireland,Test,3,2,60,31,0,0/11,0/11,3.1,0,0,0,0
Paul Stirling,Ireland,Test,3,1,12,11,0,0/11,0/11,5.5,0,0,0,0
Stuart Thompson,Ireland,Test,3,6,410,204,10,Mar-28,Apr-93,2.99,20.4,41,0,0
Gary Wilson,Ireland,Test,2,0,0,0,0,0,0,0,0,0,0,0
Lorcan Tucker,Ireland,Test,0,0,0,0,0,0,0,0,0,0,0,0
Peter Chase,Ireland,Test,0,0,0,0,0,0,0,0,0,0,0,0
George Dockrell,Ireland,Test,1,2,240,121,2,Feb-63,2/121,3.02,60.5,120,0,0
Tim Murtagh,Ireland,Test,3,6,570,213,13,May-13,Jun-65,2.24,16.38,43.85,1,0
Mark Adair,Ireland,Test,1,2,166,98,6,Mar-32,Jun-98,3.54,16.33,27.67,0,0
Andy McBrine,Ireland,Test,2,3,300,159,3,Feb-77,3/112,3.18,53,100,0,0
Barry McCarthy,Ireland,Test,0,0,0,0,0,0,0,0,0,0,0,0
Boyd Rankin,Ireland,Test,3,6,443,304,8,02-May,Apr-91,4.12,38,55.38,0,0
Fakhar Zaman,Pakistan,Test,3,0,0,0,0,0,0,0,0,0,0,0
Imam-ul-Haq,Pakistan,Test,11,0,0,0,0,0,0,0,0,0,0,0
Babar Azam,Pakistan,Test,29,0,0,0,0,0,0,0,0,0,0,0
Asif Ali,Pakistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Haris Sohail,Pakistan,Test,16,17,630,294,13,03-Jan,Mar-35,2.8,22.62,48.46,0,0
Mohammad Hafeez,Pakistan,Test,55,77,4067,1808,53,Apr-16,Apr-48,2.67,34.11,76.74,0,0
Shadab Khan,Pakistan,Test,6,11,954,513,14,Mar-31,Apr-80,3.23,36.64,68.14,0,0
Imad Wasim,Pakistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Sarfaraz Ahmed,Pakistan,Test,49,0,0,0,0,0,0,0,0,0,0,0
Wahab Riaz,Pakistan,Test,27,49,5018,2864,83,May-63,7/134,3.42,34.51,60.46,2,0
Shaheen Afridi,Pakistan,Test,13,19,2565,1354,41,May-77,6/128,3.17,33.02,62.56,1,0
Hasan Ali,Pakistan,Test,9,17,1737,896,31,May-45,Jul-83,3.09,28.9,56.03,1,0
Mohammad Hasnain,Pakistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Amir,Pakistan,Test,36,67,7619,3627,119,Jun-44,Jul-64,2.86,30.48,64.03,4,0
Aaron Finch,Australia,Test,5,1,12,8,0,0/8,0/8,4,0,0,0,0
Steven Smith,Australia,Test,76,54,1381,960,17,Mar-18,Apr-83,4.17,56.47,81.24,0,0
David Warner,Australia,Test,85,19,342,269,4,Feb-45,Feb-45,4.72,67.25,85.5,0,0
Joe Burns,Australia,Test,23,0,0,0,0,0,0,0,0,0,0,0
Will Pucovski,Australia,Test,1,0,0,0,0,0,0,0,0,0,0,0
Glenn Maxwell,Australia,Test,7,9,462,341,8,4/127,4/127,4.43,42.62,57.75,0,0
Marcus Stoinis,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Moises Henriques,Australia,Test,4,4,330,164,2,Jan-48,Jan-48,2.98,82,165,0,0
Marnus Labuschagne,Australia,Test,17,24,810,496,12,Mar-45,5/119,3.67,41.33,67.5,0,0
Travis Head,Australia,Test,19,9,126,76,0,0/0,0/0,3.62,0,0,0,0
Michael Neser,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Ashton Agar,Australia,Test,4,8,874,410,9,Mar-46,5/101,2.81,45.56,97.11,0,0
Cameron Green,Australia,Test,3,4,198,88,0,0/11,0/15,2.67,0,0,0,0
Daniel Sams,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Alex Carey,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Matthew Wade,Australia,Test,35,4,30,28,0,0/0,0/0,5.6,0,0,0,0
Tim Paine,Australia,Test,34,0,0,0,0,0,0,0,0,0,0,0
Pat Cummins,Australia,Test,33,63,7428,3393,158,Jun-23,Oct-62,2.74,21.47,47.01,5,1
Nathan Lyon,Australia,Test,99,189,25336,12666,396,Aug-50,13/154,3,31.98,63.98,18,3
Mitchell Starc,Australia,Test,60,115,12341,6868,253,Jun-50,Nov-94,3.34,27.15,48.78,13,2
Adam Zampa,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Sean Abbott,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Josh Hazlewood,Australia,Test,54,101,11607,5307,206,Jun-67,9/115,2.74,25.76,56.34,8,0
Andrew Tye,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
James Pattinson,Australia,Test,21,38,3963,2133,81,May-27,8/105,3.23,26.33,48.93,4,0
Mitchell Swepson,Australia,Test,0,0,0,0,0,0,0,0,0,0,0,0
Lahiru Thirimanne,Sri-Lanka,Test,36,5,84,51,0,0/5,0/5,3.64,0,0,0,0
Dimuth Karunaratne,Sri-Lanka,Test,68,12,278,185,2,01-Dec,01-Dec,3.99,92.5,139,0,0
Avishka Fernando,Sri-Lanka,Test,0,0,0,0,0,0,0,0,0,0,0,0
Kusal Mendis,Sri-Lanka,Test,46,8,126,110,1,01-Oct,Jan-18,5.24,110,126,0,0
Angelo Mathews,Sri-Lanka,Test,86,81,3876,1745,33,Apr-44,Apr-60,2.7,52.88,117.45,0,0
Dhananjaya de Silva,Sri-Lanka,Test,32,45,1957,1091,21,Mar-25,May-51,3.34,51.95,93.19,0,0
Milinda Siriwardana,Sri-Lanka,Test,5,9,413,257,11,Mar-25,May-51,3.73,23.36,37.55,0,0
Thisara Perera,Sri-Lanka,Test,6,8,954,653,11,Apr-63,4/151,4.11,59.36,86.73,0,0
Isuru Udana,Sri-Lanka,Test,0,0,0,0,0,0,0,0,0,0,0,0
Jeevan Mendis,Sri-Lanka,Test,0,0,0,0,0,0,0,0,0,0,0,0
Kusal Perera,Sri-Lanka,Test,20,0,0,0,0,0,0,0,0,0,0,0
Suranga Lakmal,Sri-Lanka,Test,61,108,11093,5648,151,May-54,Jul-80,3.05,37.4,73.46,3,0
Lasith Malinga,Sri-Lanka,Test,30,59,5209,3349,101,May-50,9/210,3.86,33.16,51.57,3,0
Jeffrey Vandersay,Sri-Lanka,Test,0,0,0,0,0,0,0,0,0,0,0,0
Nuwan Pradeep,Sri-Lanka,Test,28,53,5077,3003,70,6/132,7/180,3.55,42.9,72.53,1,0
Tamim Iqbal,Bangladesh,Test,60,5,30,20,0,0/1,0/1,4,0,0,0,0
Soumya Sarkar,Bangladesh,Test,15,11,442,288,3,Feb-68,Feb-68,3.91,96,147.33,0,0
Sabbir Rahman,Bangladesh,Test,11,7,144,98,0,0/9,0/9,4.08,0,0,0,0
Mahmudullah,Bangladesh,Test,49,65,3399,1949,43,May-51,8/110,3.44,45.33,79.05,1,0
Shakib Al Hasan,Bangladesh,Test,56,95,13020,6536,210,Jul-36,10/124,3.01,31.12,62,18,2
Mohammad Saifuddin,Bangladesh,Test,0,0,0,0,0,0,0,0,0,0,0,0
Mosaddek Hossain,Bangladesh,Test,3,5,90,49,0,0/1,0/4,3.27,0,0,0,0
Mehidy Hasan,Bangladesh,Test,22,37,5306,2981,90,Jul-58,12/117,3.37,33.12,58.96,7,2
Mushfiqur Rahim,Bangladesh,Test,70,0,0,0,0,0,0,0,0,0,0,0
Liton Das,Bangladesh,Test,20,0,0,0,0,0,0,0,0,0,0,0
Mohammad Mithun,Bangladesh,Test,9,0,0,0,0,0,0,0,0,0,0,0
Mashrafe Mortaza,Bangladesh,Test,36,51,5990,3239,78,Apr-60,May-88,3.24,41.53,76.79,0,0
Rubel Hossain,Bangladesh,Test,27,44,4223,2764,36,5/166,5/210,3.93,76.78,117.31,1,0
Mustafizur Rahman,Bangladesh,Test,13,21,1845,985,28,Apr-37,May-66,3.2,35.18,65.89,0,0
Abu Jayed,Bangladesh,Test,9,12,1394,779,24,Apr-71,Apr-59,3.35,32.46,58.08,0,0
Eoin Morgan,England,Test,16,0,0,0,0,0,0,0,0,0,0,0
Joe Root,England,Test,97,87,2732,1444,29,Apr-87,4/112,3.17,49.79,94.21,0,0
Jason Roy,England,Test,5,0,0,0,0,0,0,0,0,0,0,0
Liam Livingstone,England,Test,0,0,0,0,0,0,0,0,0,0,0,0
Dawid Malan,England,Test,15,5,156,70,0,0/7,0/7,2.69,0,0,0,0
Moeen Ali,England,Test,60,105,10972,6624,181,Jun-53,10/112,3.62,36.6,60.62,5,1
Ben Stokes,England,Test,67,111,9019,4963,158,Jun-22,8/161,3.3,31.41,57.08,4,0
Chris Woakes,England,Test,38,71,6512,3282,112,Jun-17,11/102,3.02,29.3,58.14,4,1
Tom Curran,England,Test,2,3,396,200,2,Jan-65,Jan-82,3.03,100,198,0,0
Lewis Gregory,England,Test,0,0,0,0,0,0,0,0,0,0,0,0
Sam Curran,England,Test,19,33,2434,1317,41,Apr-58,May-92,3.25,32.12,59.37,0,0
Jonny Bairstow,England,Test,70,0,0,0,0,0,0,0,0,0,0,0
Jos Buttler,England,Test,47,0,0,0,0,0,0,0,0,0,0,0
Sam Billings,England,Test,0,0,0,0,0,0,0,0,0,0,0,0
Adil Rashid,England,Test,19,34,3816,2390,60,May-49,7/178,3.76,39.83,63.6,2,0
Mark Wood,England,Test,16,31,2963,1618,50,May-41,9/100,3.28,32.36,59.26,2,0
Jofra Archer,England,Test,11,21,2398,1182,38,Jun-45,Aug-85,2.96,31.11,63.11,3,0
Olly Stone,England,Test,1,1,72,29,3,Mar-29,Mar-29,2.42,9.67,24,0,0
Reece Topley,England,Test,0,0,0,0,0,0,0,0,0,0,0,0
Chris Jordan,England,Test,8,16,1530,752,21,Apr-18,Jul-50,2.95,35.81,72.86,0,0
Darren Bravo,West-Indies,Test,56,1,6,2,0,0/2,0/2,2,0,0,0,0
Chris Gayle,West-Indies,Test,103,104,7109,3120,73,May-34,Jun-81,2.63,42.74,97.38,2,0
Evin Lewis,West-Indies,Test,0,0,0,0,0,0,0,0,0,0,0,0
Shimron Hetmyer,West-Indies,Test,16,0,0,0,0,0,0,0,0,0,0,0
Fabian Allen,West-Indies,Test,0,0,0,0,0,0,0,0,0,0,0,0
Jason Holder,West-Indies,Test,45,77,7560,3242,116,Jun-42,11/103,2.57,27.95,65.17,7,1
Andre Russell,West-Indies,Test,1,2,138,104,1,Jan-73,1/104,4.52,104,138,0,0
Carlos Brathwaite,West-Indies,Test,3,4,408,242,1,Jan-30,1/139,3.56,242,408,0,0
Shai Hope,West-Indies,Test,34,0,0,0,0,0,0,0,0,0,0,0
Nicholas Pooran,West-Indies,Test,0,0,0,0,0,0,0,0,0,0,0,0
Shannon Gabriel,West-Indies,Test,50,86,8129,4612,150,Aug-62,13/121,3.4,30.75,54.19,6,1
Kemar Roach,West-Indies,Test,60,107,10900,5644,204,Jun-48,10/146,3.11,27.67,53.43,9,1
Ashley Nurse,West-Indies,Test,0,0,0,0,0,0,0,0,0,0,0,0
Oshane Thomas,West-Indies,Test,0,0,0,0,0,0,0,0,0,0,0,0
Faf du Plessis,South-Africa,Test,67,5,78,69,0,0/1,0/1,5.31,0,0,0,0
David Miller,South-Africa,Test,0,0,0,0,0,0,0,0,0,0,0,0
Aiden Markram,South-Africa,Test,22,10,182,93,0,0/0,0/2,3.07,0,0,0,0
Rassie van der Dussen,South-Africa,Test,6,0,0,0,0,0,0,0,0,0,0,0
Jean-Paul Duminy,South-Africa,Test,46,57,2703,1601,42,Apr-47,Apr-51,3.55,38.12,64.36,0,0
Andile Phehlukwayo,South-Africa,Test,4,8,250,147,11,Mar-13,May-25,3.53,13.36,22.73,0,0
Dwaine Pretorius,South-Africa,Test,3,6,480,252,7,Feb-26,Mar-82,3.15,36,68.57,0,0
Chris Morris,South-Africa,Test,4,8,623,459,12,Mar-38,May-45,4.42,38.25,51.92,0,0
Quinton de Kock,South-Africa,Test,49,0,0,0,0,0,0,0,0,0,0,0
Imran Tahir,South-Africa,Test,20,37,3925,2294,57,May-32,8/130,3.51,40.25,68.86,2,0
Kagiso Rabada,South-Africa,Test,43,78,8011,4522,197,7/112,13/144,3.39,22.95,40.66,9,4
Lungi Ngidi,South-Africa,Test,7,13,1063,566,22,Jun-39,Jul-90,3.19,25.73,48.32,1,0
Tabraiz Shamsi,South-Africa,Test,2,4,483,278,6,Mar-91,4/128,3.45,46.33,80.5,0,0
Beuran Hendricks,South-Africa,Test,1,2,231,175,6,May-64,6/175,4.55,29.17,38.5,1,0
Craig Ervine,Zimbabwe,Test,18,0,0,0,0,0,0,0,0,0,0,0
Hamilton Masakadza,Zimbabwe,Test,38,25,1164,489,16,Mar-24,Mar-24,2.52,30.56,72.75,0,0
Sikandar Raza,Zimbabwe,Test,15,22,2429,1338,32,7/113,8/176,3.31,41.81,75.91,2,0
Sean Williams,Zimbabwe,Test,12,18,1773,925,19,Mar-20,6/111,3.13,48.68,93.32,0,0
Solomon Mire,Zimbabwe,Test,2,3,84,32,1,Jan-22,Jan-27,2.29,32,84,0,0
Brian Chari,Zimbabwe,Test,7,2,18,12,0,0/3,0/3,4,0,0,0,0
Timycen Maruma,Zimbabwe,Test,3,0,0,0,0,0,0,0,0,0,0,0
Elton Chigumbura,Zimbabwe,Test,14,22,1806,966,21,May-54,6/133,3.21,46,86,1,0
Regis Chakabva,Zimbabwe,Test,17,0,0,0,0,0,0,0,0,0,0,0
Brendan Taylor,Zimbabwe,Test,31,4,42,38,0,0/6,0/6,5.43,0,0,0,0
Peter Moor,Zimbabwe,Test,8,0,0,0,0,0,0,0,0,0,0,0
Tendai Chatara,Zimbabwe,Test,8,14,1569,596,21,May-61,6/106,2.28,28.38,74.71,1,0
Donald Tiripano,Zimbabwe,Test,10,16,1864,837,16,Mar-91,4/105,2.69,52.31,116.5,0,0
Chris Mpofu,Zimbabwe,Test,15,23,2489,1392,29,Apr-92,5/123,3.36,48,85.83,0,0
Kyle Jarvis,Zimbabwe,Test,13,22,2511,1354,46,May-54,Jul-98,3.24,29.43,54.59,3,0
Brandon Mavuta,Zimbabwe,Test,2,4,336,237,4,Apr-21,Apr-48,4.23,59.25,84,0,0
Martin Guptill,New-Zealand,Test,47,18,428,298,8,03-Nov,03-Nov,4.18,37.25,53.5,0,0
Ross Taylor,New-Zealand,Test,105,7,96,48,2,02-Apr,02-Apr,3,24,48,0,0
Kane Williamson,New-Zealand,Test,83,65,2133,1195,30,Apr-44,Apr-44,3.36,39.83,71.1,0,0
Henry Nicholls,New-Zealand,Test,37,0,0,0,0,0,0,0,0,0,0,0
James Neesham,New-Zealand,Test,12,21,1076,675,14,Mar-42,Mar-42,3.76,48.21,76.86,0,0
Colin de Grandhomme,New-Zealand,Test,24,45,3683,1487,47,Jun-41,Jul-64,2.42,31.64,78.36,1,0
Colin Munro,New-Zealand,Test,1,1,108,40,2,Feb-40,Feb-40,2.22,20,54,0,0
Mitchell Santner,New-Zealand,Test,23,38,3899,1803,41,Mar-53,5/173,2.77,43.98,95.1,0,0
Tom Latham,New-Zealand,Test,56,0,0,0,0,0,0,0,0,0,0,0
Tom Blundell,New-Zealand,Test,10,1,18,13,0,0/13,0/13,4.33,0,0,0,0
Trent Boult,New-Zealand,Test,71,135,15819,7875,281,Jun-30,Oct-80,2.99,28.02,56.3,8,1
Matt Henry,New-Zealand,Test,13,25,2953,1598,31,Apr-93,6/105,3.25,51.55,95.26,0,0
Tim Southee,New-Zealand,Test,77,144,17387,8670,302,Jul-64,10/108,2.99,28.71,57.57,11,1
Ish Sodhi,New-Zealand,Test,17,31,3186,1992,41,Apr-60,Jul-79,3.75,48.59,77.71,0,0
Lockie Ferguson,New-Zealand,Test,1,1,66,47,0,0/47,0/47,4.27,0,0,0,0
Hashmatullah Shahidi,Afghanistan,Test,3,0,0,0,0,0,0,0,0,0,0,0
Hazratullah Zazai,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Najibullah Zadran,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Noor Ali Zadran,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Rahmat Shah,Afghanistan,Test,4,0,0,0,0,0,0,0,0,0,0,0
Samiullah Shinwari,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Gulbadin Naib,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Mohammad Nabi,Afghanistan,Test,3,5,546,254,8,Mar-36,Apr-95,2.79,31.75,68.25,0,0
Mohammad Shahzad,Afghanistan,Test,2,0,0,0,0,0,0,0,0,0,0,0
Aftab Alam,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Dawlat Zadran,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Hamid Hassan,Afghanistan,Test,0,0,0,0,0,0,0,0,0,0,0,0
Rashid Khan,Afghanistan,Test,4,7,938,485,23,Jun-49,11/104,3.1,21.09,40.78,3,1
Mujeeb Ur Rahman,Afghanistan,Test,1,1,90,75,1,Jan-75,Jan-75,5,75,90,0,0
